      - [ 1.97009430e+02, 5.91583740e+02, 1.31563770e+03, 5.54020264e+03,
          3.35643115e+03, 6.20103943e+02, 7.95336853e+02, 2.99976471e+02,
          6.66688843e+02, 5.76193115e+02, 3.48468994e+03, 1.25949688e+04,
          1.99975391e+04, 3.10498853e+03, 1.74953156e+02, 8.09795456e+01,
          5.17766094e+04, 2.14648027e+04, 1.30653086e+04, 2.68513496e+04,
          4.40062578e+04, 2.22010391e+04, 2.00434121e+04, 5.83040664e+04,
          4.26194219e+04, 2.00787734e+04, 1.75037070e+04, 2.77848164e+04,
          4.60473086e+04, 1.97335313e+04, 1.81446777e+04, 4.10922344e+04,
          3.20964863e+04, 1.63492764e+04, 1.54346934e+04, 3.47208281e+04,
          2.43083125e+04, 1.36110771e+04, 1.30738164e+04, 1.17260049e+04,
          3.41893047e+04, 3.20124609e+04, 4.46378789e+04, 1.01917953e+05,
          1.37469234e+05, 5.31719961e+04, 2.61432988e+04, 1.69319941e+04,
          4.12819375e+05, 2.87346344e+05, 5.37842125e+05, 3.60982656e+05,
          5.01694969e+05, 2.58080734e+05, 1.42142625e+05, 2.20634813e+05,
          4.71385125e+05, 2.79319344e+05, 4.65782344e+05, 3.96913438e+05,
          4.59132188e+05, 2.71505125e+05, 1.82307594e+05, 3.58952688e+05 ]
      - [ 2.11757553e+02, 4.24264030e+01, 4.84661255e+01, 9.48683357e+00,
          7.89736633e+01, 2.68328171e+01, 8.48528099e+00, 0.,
          3.92970581e+01, 3.03869705e+01, 0., 1.89736671e+01,
          1.22685959e+02, 9.80822525e+01, 1.98603897e+02, 1.02918091e+02,
          3.71995386e+03, 8.92073730e+03, 1.01057715e+04, 4.28489961e+04,
          8.90126719e+04, 2.28404375e+04, 1.04691641e+04, 9.15493066e+03,
          6.59872363e+03, 5.84039307e+03, 1.11163135e+04, 5.27516094e+04,
          1.10848773e+05, 3.10710273e+04, 8.19951953e+03, 4.73728467e+03,
          1.75598887e+04, 7.47759375e+03, 1.71506094e+04, 1.62356836e+04,
          1.92566426e+04, 6678., 3.92990210e+03, 1.63629199e+04,
          2.29623965e+04, 1.15545195e+04, 1.20734277e+04, 9.33384277e+03,
          9.35181836e+03, 3.84902710e+03, 7.86685364e+02, 3.41099829e+03,
          3.07178438e+05, 2.25343063e+05, 2.36599797e+05, 5.92406313e+05,
          6.21045250e+05, 1.86271734e+05, 1.82291219e+05, 2.65140531e+05,
          3.15410250e+05, 2.85594094e+05, 3.07490625e+05, 8.22162750e+05,
          5.75221250e+05, 2.58163469e+05, 2.05659531e+05, 3.51546406e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.76360176e+04, 1.10640742e+04, 8.51635059e+03, 1.18947090e+04,
          1.71097891e+04, 1.04851953e+04, 1.31659209e+04, 1.33190986e+04,
          2.21528867e+04, 2.20360762e+04, 1.86648711e+04, 1.16286504e+04,
          2.01834570e+04, 1.55696611e+04, 1.90115898e+04, 1.64467051e+04,
          1.70359355e+04, 5.09255957e+03, 6.21576465e+03, 3.29253931e+03,
          3.74682593e+03, 3.99755762e+03, 6.17905029e+03, 5.46472363e+03,
          1.07569785e+04, 2.98398164e+04, 2.00068086e+04, 2.38436094e+04,
          2.50149043e+04, 1.74134355e+04, 1.48551367e+04, 1.20504766e+04,
          4.73976594e+05, 3.31616063e+05, 2.64164406e+05, 2.06789672e+05,
          1.85516469e+05, 1.92083078e+05, 2.86879531e+05, 364764.,
          4.60370813e+05, 4.64967031e+05, 3.10621031e+05, 2.48542125e+05,
          2.39733078e+05, 2.43225359e+05, 2.92396406e+05, 4.02347375e+05 ]
      - [ 2.08622119e+03, 6.59115356e+02, 6.19839355e+02, 4.19735840e+02,
          8.97869385e+02, 6.89716736e+02, 9.05451416e+02, 1.23666016e+03,
          6.72062402e+03, 3.35273047e+03, 3.37963843e+03, 4.68605811e+03,
          6.24054688e+03, 1.03166248e+03, 3.18738477e+03, 1.22577502e+03,
          2.60854395e+04, 1.45927363e+04, 1.77907051e+04, 4.41956406e+04,
          3.99122930e+04, 1.39992588e+04, 1.67844648e+04, 1.21316074e+04,
          8.73923535e+03, 6.17915527e+03, 3.96479199e+03, 3.17916914e+04,
          6.57597813e+04, 1.42141768e+04, 8.61742090e+03, 1.77140664e+04,
          5.22158164e+04, 1.09931250e+04, 9.62176855e+03, 8.35310352e+03,
          1.15880146e+04, 1.43918447e+04, 1.96439355e+04, 2.77389297e+04,
          3.93830742e+04, 2.63435059e+04, 2.55781816e+04, 4.06773555e+04,
          4.88141641e+04, 3.50097305e+04, 3.45083438e+04, 5.19382734e+04,
          6.93513438e+05, 2.67428125e+05, 2.58424484e+05, 633676.,
          6.19842750e+05, 2.56758719e+05, 2.62388625e+05, 9.49206063e+05,
          5.25842500e+05, 2.12104781e+05, 2.29643938e+05, 5.05155125e+05,
          5.25039188e+05, 2.26086328e+05, 2.35225078e+05, 9.06454188e+05 ]
      - [ 1.28797119e+03, 7.26302429e+02, 8.69114990e+02, 2.04808398e+03,
          3.04231274e+03, 1.01046405e+03, 1.08486914e+03, 8.27980713e+02,
          1.71374792e+03, 6.87056458e+02, 1.79064758e+02, 1.05664277e+04,
          2.25791348e+04, 4.01765381e+02, 3.25974426e+01, 2.55314697e+02,
          1.23712363e+04, 6.18355176e+03, 1.14160332e+04, 3.53202148e+04,
          5.45507383e+04, 1.53541182e+04, 2.73464746e+04, 7.62600938e+04,
          6.41382539e+04, 3.23147441e+04, 1.50105498e+04, 1.08305635e+04,
          2.16917129e+04, 9.16963672e+03, 1.44531523e+04, 1.61962178e+04,
          3.63077773e+04, 6.26545947e+03, 8.94045605e+03, 1.36344248e+04,
          1.19252207e+04, 9.00312598e+03, 1.05836475e+04, 1.38337725e+04,
          1.20641123e+04, 8.98081738e+03, 5.69322070e+03, 1.76923688e+05,
          1.92544563e+05, 9.18767090e+03, 8.51460059e+03, 1.72924844e+04,
          4.75680281e+05, 4.31391656e+05, 5.87942938e+05, 624950.,
          5.25859500e+05, 2.40327109e+05, 1.73064438e+05, 2.47932234e+05,
          3.76277375e+05, 4.08194219e+05, 3.89460875e+05, 4.33098719e+05,
          3.24425469e+05, 1.63159234e+05, 1.74174094e+05, 3.91092375e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.08424158e+03, 1.60646973e+03, 2.06724243e+03, 1.22427324e+04,
          2.53411953e+04, 3.16505420e+03, 2.91925049e+03, 1.25035156e+03,
          2.02658948e+03, 2.47163110e+03, 2.46901831e+03, 2.45314648e+04,
          1.99381250e+04, 3.06123779e+03, 3.04938501e+03, 1.67009058e+03,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.14723984e+04, 2.40545352e+04, 2.94586836e+04, 1.15530508e+05,
          3.58730031e+05, 4.29684609e+04, 2.79762324e+04, 1.81684473e+04,
          3.37603906e+04, 4.11135586e+04, 5.63924688e+04, 1.85226656e+05,
          2.60521172e+05, 1.04311570e+05, 4.09516953e+04, 2.14080117e+04 ]
      - [ 8.27946716e+02, 1.53462814e+02, 6.45237122e+02, 5.04093213e+03,
          9.04214941e+03, 5.00859558e+02, 8.75246201e+01, 5.05039215e+01,
          5.15377014e+02, 4.34252396e+01, 4.03311920e+01, 7.85223312e+01,
          2.91774048e+02, 6.38968506e+01, 1.02976112e+02, 2.36289673e+01,
          1.07807510e+04, 8.60712793e+03, 6.10530664e+03, 1.08631875e+04,
          1.31939395e+04, 3.48728345e+03, 2.04018787e+03, 1.88691016e+03,
          2.49908447e+03, 4.13451660e+03, 6.32605664e+03, 1.13732324e+04,
          2.01154727e+04, 1.08708438e+04, 8.91649707e+03, 4.81257617e+03,
          5.72367627e+03, 1.77144238e+03, 5.41219678e+03, 6.64388281e+04,
          1.57097969e+05, 1.04398047e+04, 3.23166528e+03, 1.94999402e+03,
          6.49991357e+03, 1.34447888e+03, 1.51223315e+03, 2.64594165e+03,
          3.46739136e+03, 3.74150586e+03, 2.46153467e+03, 1.52110559e+03,
          4.55811758e+04, 3.90505117e+04, 3.99242031e+04, 5.59281641e+04,
          7.74816406e+04, 4.14527305e+04, 3.69896758e+04, 3.07938945e+04,
          4.99846836e+04, 6.72455781e+04, 7.75350859e+04, 1.14894063e+05,
          1.52013516e+05, 7.77038047e+04, 6.97460859e+04, 4.88295039e+04 ]
      - [ 3.20662506e+02, 1.15202812e+02, 1.29404236e+02, 9.06587677e+01,
          1.25706917e+02, 2.31093349e+01, 2.51686295e+02, 2.28035069e+01,
          1.41622772e+02, 6.56691650e+02, 7.83584045e+02, 1.21678701e+04,
          1.07208613e+04, 3.08479004e+03, 9.48378723e+02, 3.45612305e+02,
          4.72203320e+04, 2.58445879e+04, 1.25432012e+04, 2.43715059e+04,
          4.22132891e+04, 1.64891895e+04, 2.34738125e+04, 2.07751387e+04,
          2.63606406e+04, 2.95131074e+04, 1.78018984e+04, 4.15831289e+04,
          4.61036523e+04, 3.04095781e+04, 1.40644033e+04, 1.23821465e+04,
          1.93719641e+03, 9.65271057e+02, 1.15622852e+03, 2.77959595e+03,
          4.00463892e+03, 1.67274622e+03, 8.21428223e+02, 4.98722473e+02,
          2.89783887e+03, 5.77263379e+03, 9.43499902e+03, 4.04063281e+04,
          4.75126836e+04, 1.65380195e+04, 6.11176563e+03, 2.45082593e+03,
          4.78784313e+05, 4.52668406e+05, 4.28065938e+05, 3.67378438e+05,
          3.49468500e+05, 1.80018250e+05, 2.30683469e+05, 298669.,
          5.37569063e+05, 4.82301063e+05, 5.98485625e+05, 3.77452781e+05,
          4.95973688e+05, 2.52143188e+05, 2.98659688e+05, 3.67564094e+05 ]
      - [ 9.62110046e+02, 2.09046265e+03, 2.32426733e+03, 2.73962622e+03,
          3.12654883e+03, 2.94196704e+03, 4.13852246e+03, 5.78952148e+03,
          3.80637622e+03, 2.40249683e+03, 1.17289832e+03, 2.45155045e+02,
          1.48716992e+03, 2.95117462e+02, 3.18695618e+02, 4.57427338e+02,
          2.65477500e+04, 4.10273047e+04, 1.56215254e+04, 1.93255586e+04,
          3.60496367e+04, 2.76669375e+04, 2.90306230e+04, 2.64123730e+04,
          3.32342891e+04, 3.34083047e+04, 2.09863164e+04, 2.60735078e+04,
          3.33123789e+04, 1.85803496e+04, 2.60764844e+04, 2.45633262e+04,
          1.48433154e+04, 8.84310156e+03, 1.13519014e+04, 7.73355615e+03,
          7.25142822e+03, 4.33587646e+03, 6.96530078e+03, 9.69148730e+03,
          1.42255596e+04, 6.54538867e+03, 7.82783105e+03, 2.82876001e+03,
          3.11278442e+03, 4.27734326e+03, 3.64132983e+03, 5.27848633e+03,
          4.04716906e+05, 1.85519453e+05, 1.48209672e+05, 1.37045672e+05,
          1.58007594e+05, 1.55615172e+05, 1.97771516e+05, 2.91275281e+05,
          4.22616031e+05, 1.71107344e+05, 1.32020328e+05, 1.37196156e+05,
          1.22414688e+05, 1.02370195e+05, 1.36990156e+05, 2.01018047e+05 ]
      - [ 1.01621069e+03, 1.10896631e+03, 7.22475403e+02, 3.24519836e+02,
          6.14092773e+02, 5.01924927e+02, 4.60485413e+02, 5.79488586e+02,
          1.03818652e+03, 2.03498181e+03, 1.11874915e+03, 1.01695447e+03,
          2.71984961e+03, 1.26590295e+03, 1.40718591e+03, 1.57702844e+03,
          1.23008945e+04, 1.19664160e+04, 1.31253389e+04, 1.19247568e+04,
          2.14521426e+04, 1.46732393e+04, 1.33933428e+04, 1.07879688e+04,
          1.17263398e+04, 1.26283633e+04, 1.16315889e+04, 1.14438115e+04,
          1.99753164e+04, 1.23665166e+04, 1.40277100e+04, 1.21443643e+04,
          1.43934189e+04, 7.87114893e+03, 6.84762793e+03, 8.16372070e+03,
          1.07954844e+04, 1.17255000e+04, 1.14867881e+04, 9.58826660e+03,
          1.97130586e+04, 1.10448848e+04, 9.44736133e+03, 9.54630664e+03,
          1.21130498e+04, 1.26520342e+04, 1.36452490e+04, 1.33217305e+04,
          1.55201922e+05, 1.35475031e+05, 1.45981094e+05, 1.57924438e+05,
          2.11738750e+05, 1.59332203e+05, 1.59373266e+05, 1.54688969e+05,
          1.55527375e+05, 1.29188906e+05, 1.17986578e+05, 1.33335391e+05,
          1.57126078e+05, 1.51564078e+05, 1.61414094e+05, 1.50627453e+05 ]
      - [ 2.74224292e+03, 4.15735742e+03, 3.32062744e+03, 3.54337476e+03,
          7.16961035e+03, 7.68799438e+02, 1.40292542e+02, 4.33114502e+02,
          1.32201331e+03, 1.70549902e+03, 8.92823669e+02, 6.51424365e+03,
          6.40949951e+03, 1.09375464e+03, 3.43594971e+02, 1.05987793e+03,
          1.56309453e+04, 1.48504072e+04, 2.26155703e+04, 5.82001602e+04,
          8.36722031e+04, 2.96071426e+04, 1.53633467e+04, 7.74082715e+03,
          7.06305811e+03, 8.26081152e+03, 1.94656191e+04, 4.89951016e+04,
          7.39771875e+04, 2.83513965e+04, 2.36026992e+04, 1.76346074e+04,
          3.82476523e+04, 29479., 3.80801641e+04, 5.10141523e+04,
          5.63932734e+04, 4.12048359e+04, 2.76608672e+04, 2.08763750e+04,
          3.40305508e+04, 2.19906348e+04, 3.10108008e+04, 3.86737461e+04,
          3.30624883e+04, 2.40473320e+04, 2.62001563e+04, 1.90376719e+04,
          1.74500781e+05, 2.02558188e+05, 3.14367375e+05, 6.69686938e+05,
          7.52878375e+05, 4.65157781e+05, 2.90599813e+05, 2.07100516e+05,
          1.87171203e+05, 2.27440234e+05, 3.06423344e+05, 5.35220688e+05,
          6.88234313e+05, 4.91763281e+05, 2.90515563e+05, 1.87571563e+05 ]
      - [ 5.18155420e+03, 2.53469019e+03, 2.56604950e+02, 8.63017029e+02,
          1.48279668e+04, 5.03288379e+03, 1.03063831e+03, 3.88754004e+03,
          3.25178076e+03, 1.30583240e+03, 1.03454248e+03, 1.17411523e+03,
          1270., 4.48990356e+02, 2.61228052e+03, 5.07009180e+03,
          1.73333301e+04, 9.35649219e+03, 1.11115020e+04, 6.82812344e+04,
          4.94923281e+04, 1.67519512e+04, 1.80708047e+04, 5.73341797e+04,
          4.79143984e+04, 6.73202979e+03, 8.75604395e+03, 6.66497344e+04,
          5.93944609e+04, 5.06295996e+03, 1.33675830e+03, 3.91267456e+03,
          8.08788047e+04, 3.11278516e+04, 3.75814609e+04, 7.30288984e+04,
          9.28419531e+04, 2.64922695e+04, 1.93907754e+04, 7.00082109e+04,
          8.39522188e+04, 1.50528516e+04, 1.50845244e+04, 9.96774219e+03,
          9.27629980e+03, 9.62013379e+03, 1.39304805e+04, 6.24560352e+04,
          3.53725938e+05, 1.81167094e+05, 1.48024438e+05, 4.47545563e+05,
          3.62549594e+05, 3.01512563e+05, 4.30854375e+05, 4.37310531e+05,
          4.08382875e+05, 1.86189875e+05, 1.99585125e+05, 5.72625500e+05,
          5.18970219e+05, 2.60776109e+05, 3.12736750e+05, 5.18168406e+05 ]
      - [ 1.80280762e+03, 4.97669556e+02, 4.30991364e+01, 0., 94., 0.,
          2.82842708e+00, 0., 1.99999988e+00, 0., 0., 0., 2.11622772e+01,
          0., 1.62896759e+02, 3.99536560e+02, 8.39315039e+03,
          1.24511885e+04, 1.21662734e+04, 1.87978867e+04, 2.11068438e+04,
          6.09443359e+03, 3.04078027e+03, 3.30828906e+03, 4.35567480e+03,
          7.86423047e+03, 1.73758223e+04, 1.53478838e+04, 1.82905898e+04,
          6.01103320e+03, 8.18260986e+03, 7.67085986e+03, 1.98175000e+04,
          1.57356348e+04, 1.53543281e+04, 1.48598916e+04, 1.00367646e+04,
          8.54288867e+03, 8.72951758e+03, 1.19352236e+04, 2.23915078e+04,
          1.69293184e+04, 3.22514199e+04, 1.42919385e+04, 1.51532822e+04,
          7.17989453e+03, 5.52607568e+03, 9.02396777e+03, 407316.,
          2.19145656e+05, 2.09487969e+05, 6.20464563e+05, 5.21354938e+05,
          1.73468922e+05, 1.87953250e+05, 3.60343969e+05, 4.70107156e+05,
          2.65893781e+05, 2.15383047e+05, 4.13233031e+05, 5.50403813e+05,
          1.67632516e+05, 1.93238094e+05, 3.61552594e+05 ]
      - [ 3.20408234e+02, 8.59543457e+01, 6.88887863e+01, 2.94744987e+01,
          2.62176609e+01, 8.60232449e+00, 5.65685368e+00, 7.07106733e+00,
          1.31622772e+01, 1.41421347e+01, 7.21110249e+00, 1.84795551e+01,
          6.58330688e+02, 2.10210156e+03, 6.35828796e+02, 6.48474579e+01,
          4.27149414e+04, 2.54255957e+04, 9.10949121e+03, 2.76744258e+04,
          2.24299629e+04, 6.54689063e+03, 1.25428887e+04, 2.59749609e+04,
          1.98061406e+04, 2.30873184e+04, 1.66428633e+04, 2.71392031e+04,
          3.48050156e+04, 1.57635264e+04, 1.41638096e+04, 3.60211992e+04,
          4.86271719e+04, 7.47865332e+03, 3.94358911e+03, 5.15026025e+03,
          7.53484814e+03, 6.80873047e+03, 1.37300283e+04, 3.04159004e+04,
          6.30491445e+04, 4.72975117e+04, 2.87893340e+04, 1.57360146e+04,
          3.02572617e+04, 2.31303242e+04, 3.83310703e+04, 3.52090313e+04,
          3.36268031e+05, 2.12131766e+05, 1.91814984e+05, 5.57601063e+05,
          5.11636656e+05, 1.33548156e+05, 1.87359859e+05, 3.46156250e+05,
          4.45320906e+05, 2.64083656e+05, 1.62636578e+05, 5.28254813e+05,
          5.20865688e+05, 1.31793641e+05, 1.91791984e+05, 3.77169094e+05 ]
      - [ 6.55382141e+02, 2.69262848e+02, 3.78122681e+02, 3.14465485e+01,
          5.82570984e+02, 8.09594421e+01, 1.46393555e+02, 4.02170639e+01,
          3.41297211e+02, 1.26019299e+03, 6.54587326e+01, 5.33289490e+01,
          9.54095093e+02, 4.51582489e+02, 1.26672388e+03, 5.73154419e+02,
          2.50741602e+04, 1.79791328e+04, 1.44654707e+04, 2.08431934e+04,
          2.71494102e+04, 1.33328623e+04, 1.39922637e+04, 1.83252832e+04,
          2.93216641e+04, 3.59144297e+04, 2.11475098e+04, 2.08883359e+04,
          2.79729785e+04, 2.10287500e+04, 2.57954863e+04, 3.66758672e+04,
          8.70761523e+03, 8.87386816e+03, 5.35553955e+03, 3.19546924e+03,
          4.45834131e+03, 3.71383276e+03, 6.31354199e+03, 3.39869165e+03,
          5.35021094e+03, 9.25500684e+03, 1.17758379e+04, 4.85653662e+03,
          3.25543579e+03, 2.10995850e+03, 6.61926758e+03, 5.50233838e+03,
          2.96052969e+05, 2.09474734e+05, 1.65358313e+05, 1.44677859e+05,
          1.30360992e+05, 1.32595500e+05, 1.71060031e+05, 2.28113297e+05,
          2.91322875e+05, 2.72283500e+05, 234469., 2.23464469e+05,
          2.04545766e+05, 203745., 2.51340844e+05, 2.97753188e+05 ]
      - [ 6.10990181e+01, 2.10847168e+02, 4.55571594e+02, 5.68198120e+02,
          4.57392700e+02, 1.34164085e+01, 5.65685415e+00, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 9.71054297e+03, 1.17755117e+04,
          2.01241836e+04, 2.32744727e+04, 2.86508164e+04, 9.35682031e+03,
          1.13644092e+04, 9.42380078e+03, 7.62094434e+03, 6.42885156e+03,
          1.46476162e+04, 4.81038438e+04, 4.37275430e+04, 9.54995703e+03,
          8.10651611e+03, 9.22645410e+03, 2.99230896e+02, 4.23816315e+02,
          5.39166992e+02, 2.89101807e+03, 1.19118691e+04, 1.31639526e+03,
          6.00176331e+02, 2.64984344e+02, 3.70731018e+02, 5.74603615e+01,
          6.74219360e+01, 1.20764114e+02, 5.60033386e+02, 2.74753284e+01,
          1.97989883e+01, 1.45858517e+01, 1.75270234e+05, 1.52865359e+05,
          1.16197930e+05, 3.13665719e+05, 3.78003563e+05, 1.96203094e+05,
          1.88863656e+05, 1.93108281e+05, 2.53375406e+05, 2.14835266e+05,
          1.60632375e+05, 5.03405906e+05, 5.27284563e+05, 1.81297094e+05,
          2.56349344e+05, 2.47161688e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.23319629e+03, 4.32649072e+03, 2.21875519e+02, 1.87333960e+03,
          7.94347229e+02, 5.53172607e+01, 1.50394727e+04, 5.82206719e+04,
          6.21655000e+04, 7.85525391e+03, 5.38652588e+03, 4.49973358e+02,
          8.55833252e+02, 7.99742615e+02, 2.40980347e+03, 1.68044751e+03,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.82662422e+05, 1.89145922e+05, 1.84249438e+05, 7.49309938e+05,
          8.73930313e+05, 2.02115641e+05, 1.56953375e+05, 1.52438938e+05,
          2.08949141e+05, 2.09075250e+05, 1.81242422e+05, 6.15609500e+05,
          867559., 2.78341875e+05, 2.49888328e+05, 1.98313031e+05 ]
      - [ 6.47655322e+03, 5.84936035e+02, 1.05148230e+03, 1.63552063e+03,
          1.00735834e+03, 6.24303467e+02, 7.04032715e+02, 1.91821240e+03,
          2.09631030e+03, 1.34947778e+03, 1.22933130e+03, 2.46260693e+03,
          2.64761499e+03, 2.15358887e+03, 2.02081238e+03, 4.08256128e+03,
          1.53596211e+04, 1.13462529e+04, 2.81676094e+04, 3.85890273e+04,
          3.04561582e+04, 1.41132070e+04, 2.77075605e+04, 5.83729102e+04,
          5.67881719e+04, 2.38113691e+04, 2.26852285e+04, 2.07398203e+04,
          2.13884238e+04, 9.89363086e+03, 1.02345381e+04, 1.32415254e+04,
          5.62922344e+04, 2.86756406e+04, 2.77135313e+04, 4.20910430e+04,
          3.86733477e+04, 2.96429258e+04, 2.72558184e+04, 3.96734063e+04,
          5.13794648e+04, 2.85781641e+04, 2.45588477e+04, 3.52314219e+04,
          2.89332852e+04, 3.06692461e+04, 3.01317559e+04, 3.73474766e+04,
          3.37191125e+05, 4.19657563e+05, 5.68533313e+05, 3.12738219e+05,
          2.83203031e+05, 1.85017141e+05, 1.82175594e+05, 2.23147516e+05,
          2.95902031e+05, 3.45463125e+05, 3.41481688e+05, 2.79099531e+05,
          3.09794594e+05, 1.78550031e+05, 2.07316859e+05, 2.59614359e+05 ]
      - [ 8.53907959e+02, 1.01091687e+03, 1.97497400e+03, 3.15870947e+03,
          3.65719409e+03, 1.26588150e+02, 5.83095121e+00, 6.32455540e+00,
          1.91999985e+02, 5.14324837e+01, 1.02956295e+01, 7.45376663e+01,
          7.82788467e+01, 1.14017534e+01, 8.62491150e+01, 1.69357376e+02,
          5.73481104e+03, 7.59893311e+03, 9.37741602e+03, 2.80392637e+04,
          2.79255254e+04, 7.22031201e+03, 3.32600366e+03, 4.71611914e+03,
          4.00414805e+04, 2.31485078e+04, 1.00325684e+04, 2.32991465e+04,
          3.06118574e+04, 1.02895225e+04, 5.30250586e+03, 4.81685938e+03,
          1.40306602e+04, 1.12240605e+04, 5.46500488e+03, 2.20909063e+04,
          2.65030293e+04, 1.12186064e+04, 1.75858691e+04, 6.42541016e+03,
          1.70254629e+04, 2.22048496e+04, 9.17785156e+03, 3.85745386e+03,
          4.37055615e+03, 7.74600195e+03, 2.45958438e+04, 1.42073320e+04,
          5.08200500e+05, 2.61238219e+05, 2.44981219e+05, 5.83336688e+05,
          4.30362594e+05, 1.68200328e+05, 2.32988859e+05, 4.95048344e+05,
          4.90122969e+05, 2.63397406e+05, 2.59832391e+05, 5.32388688e+05,
          5.18484938e+05, 2.17878844e+05, 2.20851563e+05, 4.50874313e+05 ]
      - [ 1.79064197e+03, 2.64196892e+01, 6.86219940e+01, 7.92035522e+01,
          3.98836029e+02, 4.31694244e+02, 5.25338074e+02, 1.92404163e+03,
          8.74320508e+03, 2.27963770e+03, 2.04917114e+03, 1.26932935e+03,
          1.01016742e+03, 0., 2.02484550e+01, 5.03542041e+03,
          2.14992109e+04, 1.55886846e+04, 9.32533887e+03, 8.82391211e+03,
          2.01384277e+04, 2.37897520e+04, 1.58843350e+04, 9.87855566e+03,
          1.70073438e+04, 1.10207578e+04, 1.35661963e+04, 1.65063340e+04,
          2.77329336e+04, 1.48537939e+04, 2.59076914e+04, 3.69707852e+04,
          2.88654688e+04, 9.45421777e+03, 1.19983750e+04, 2.12500234e+04,
          1.98046582e+04, 6.88607715e+03, 1.13417588e+04, 1.95536641e+04,
          4.61137617e+04, 1.88327129e+04, 1.99115957e+04, 1.78379277e+04,
          2.00274707e+04, 1.29007617e+04, 1.43593340e+04, 1.71982949e+04,
          1.84360141e+05, 1.79202719e+05, 2.51488297e+05, 5.35339875e+05,
          5.75183625e+05, 4.99165875e+05, 3.00675188e+05, 2.32133656e+05,
          2.44422328e+05, 2.29052797e+05, 2.97058156e+05, 4.05297500e+05,
          4.82328094e+05, 5.83633250e+05, 3.52036719e+05, 2.67380406e+05 ]
      - [ 1.12902112e+03, 2.66483154e+02, 9.60314713e+01, 1.46606628e+02,
          3.17473694e+02, 5.86949524e+02, 5.14523254e+02, 4.55756378e+02,
          1.28460522e+03, 3.62619690e+02, 2.83776154e+02, 5.12313690e+01,
          3.44914459e+02, 5.49873413e+02, 1.07872607e+03, 6.00552368e+02,
          3.73376680e+04, 1.63885664e+04, 6.70627783e+03, 1.23795117e+04,
          1.09835723e+04, 9.78106738e+03, 2.77128047e+04, 5.37192188e+04,
          5.23334375e+04, 2.17300586e+04, 1.49716201e+04, 1.40916533e+04,
          1.59915361e+04, 1.00470332e+04, 2.36144824e+04, 4.67796641e+04,
          6.15637939e+03, 4.25469775e+03, 1.93198096e+03, 2.09967261e+03,
          2.46688843e+03, 1.94213647e+03, 4.41394531e+03, 3.79884009e+03,
          5.84070166e+03, 2.24145239e+03, 1.72902051e+03, 1.01194766e+04,
          3.77301484e+04, 2.90838452e+03, 2.86943042e+03, 4.08442676e+03,
          2.75457813e+05, 1.70276969e+05, 2.46481656e+05, 3.89936719e+05,
          3.54228313e+05, 2.54413859e+05, 4.03102094e+05, 3.54314688e+05,
          324319., 1.58960234e+05, 3.08175125e+05, 4.23005219e+05,
          4.68213844e+05, 4.57147219e+05, 4.06091781e+05, 3.43056500e+05 ]
      - [ 2.28992188e+03, 1.92702588e+03, 2.75863831e+02, 1.17613419e+02,
          3.09361725e+02, 1.76157722e+01, 3.14472885e+01, 5.09901905e+00,
          7.16227722e+00, 0., 0., 0., 3.99999976e+00, 0., 0.,
          1.07070198e+02, 2.61839492e+04, 9.67507227e+03, 9.76536621e+03,
          2.03298926e+04, 3.04316602e+04, 1.23254697e+04, 1.31852588e+04,
          1.33464404e+04, 1.78560508e+04, 6.53925146e+03, 8.64713770e+03,
          1.87004453e+04, 1.77240410e+04, 6.56976025e+03, 1.56922031e+04,
          3.30639219e+04, 3.80098320e+04, 1.18127158e+04, 5.64236279e+03,
          1.00673086e+04, 3.52100781e+04, 2.33112871e+04, 1.70774902e+04,
          2.64669492e+04, 3.09149180e+04, 1.10429023e+04, 6.39600391e+03,
          9.24402148e+03, 1.79700059e+04, 1.50545254e+04, 1.43145166e+04,
          3.52203750e+04, 4.04691219e+05, 2.86927219e+05, 1.94071891e+05,
          5.19182656e+05, 5.37544813e+05, 189129., 1.91003781e+05,
          3.07429625e+05, 3.81201594e+05, 2.52036047e+05, 1.67482969e+05,
          4.95101875e+05, 5.04587844e+05, 1.86512906e+05, 1.70063891e+05,
          3.19353625e+05 ]
      - [ 1.34014905e+03, 9.59867310e+02, 5.02315826e+02, 6.89588623e+02,
          9.12889648e+02, 5.04135925e+02, 3.77354767e+02, 8.92045654e+02,
          5.36969116e+02, 1.07718164e+03, 7.40345703e+02, 5.51809326e+02,
          1.25218787e+03, 8.11772766e+02, 7.05541748e+02, 5.44429993e+02,
          2.41282676e+04, 1.73141816e+04, 1.36077734e+04, 1.75182207e+04,
          2.97548652e+04, 1.49969639e+04, 2.08912402e+04, 2.68493496e+04,
